t,lamS
2.0,0.8007390964498827
2.003600720144029,0.8014795371514709
2.007201440288058,0.802221325685897
2.0108021604320863,0.8029644656470831
2.014402880576115,0.8037089606417984
2.018003600720144,0.8044548142897162
2.021604320864173,0.8052020302234718
2.0252050410082014,0.8059506120887201
2.0288057611522303,0.8067005635441942
2.0324064812962592,0.8074518882617636
2.036007201440288,0.8082045899264935
2.039607921584317,0.8089586722367036
2.0432086417283455,0.8097141389040279
2.0468093618723744,0.8104709936534742
2.0504100820164033,0.8112292402234847
2.054010802160432,0.8119888823659962
2.057611522304461,0.8127499238465007
2.0612122424484896,0.813512368444107
2.0648129625925185,0.8142762199516019
2.0684136827365474,0.8150414821755121
2.0720144028805763,0.8158081589361661
2.0756151230246047,0.816576254067757
2.0792158431686336,0.8173457714184053
2.0828165633126625,0.8181167148502215
2.0864172834566914,0.8188890882393706
2.0900180036007203,0.8196628954761348
2.0936187237447488,0.8204381404649786
2.0972194438887777,0.8212148271246131
2.1008201640328066,0.8219929593880605
2.1044208841768355,0.8227725412027199
2.1080216043208644,0.8235535765304326
2.111622324464893,0.824336069347548
2.1152230446089217,0.8251200236449903
2.1188237647529506,0.8259054434283248
2.1224244848969795,0.8266923327178254
2.126025205041008,0.8274806955485414
2.129625925185037,0.8282705359703659
2.133226645329066,0.8290618580481038
2.1368273654730947,0.8298546658615402
2.1404280856171236,0.8306489635055094
2.144028805761152,0.8314447550899643
2.147629525905181,0.832242044740046
2.15123024604921,0.8330408365961541
2.1548309661932388,0.833841134814017
2.1584316863372672,0.8346429435647624
2.162032406481296,0.8354462670349895
2.165633126625325,0.8362511094268396
2.169233846769354,0.8370574749580687
2.172834566913383,0.8378653678621202
2.1764352870574113,0.8386747923881971
2.18003600720144,0.8394857528013357
2.183636727345469,0.8402982533824794
2.187237447489498,0.8411122984285523
2.190838167633527,0.841927892252534
2.1944388877775554,0.8427450391835344
2.1980396079215843,0.8435637435668694
2.201640328065613,0.8443840097641361
2.205241048209642,0.8452058421532893
2.208841768353671,0.8460292451287182
2.2124424884976994,0.8468542231013233
2.2160432086417283,0.8476807804985937
2.2196439287857572,0.8485089217646854
2.223244648929786,0.8493386513604992
2.2268453690738146,0.8501699737637601
2.2304460892178435,0.851002893469096
2.2340468093618724,0.8518374149881175
2.2376475295059013,0.8526735428494983
2.24124824964993,0.8535112815990555
2.2448489697939586,0.854350635799831
2.2484496899379876,0.8551916100321724
2.2520504100820165,0.8560342088938158
2.2556511302260454,0.8568784369999675
2.259251850370074,0.8577242989833872
2.2628525705141027,0.8585717994944717
2.2664532906581316,0.8594209432013383
2.2700540108021605,0.8602717347899093
2.2736547309461894,0.8611241789639967
2.277255451090218,0.8619782804453879
2.2808561712342468,0.8628340439739312
2.2844568913782757,0.8636914743076218
2.2880576115223046,0.8645505762226895
2.2916583316663335,0.8654113545136848
2.295259051810362,0.8662738139935676
2.298859771954391,0.8671379594937952
2.3024604920984197,0.868003795864411
2.3060612122424486,0.8688713279741337
2.3096619323864775,0.8697405607104476
2.313262652530506,0.8706114989796924
2.316863372674535,0.8714841477071544
2.320464092818564,0.8723585118371581
2.3240648129625927,0.8732345963331573
