t,lamH
2.0,0.12862117802145992
2.003600720144029,0.12845261749466258
2.007201440288058,0.1282843178119284
2.0108021604320863,0.12811627836783404
2.014402880576115,0.12794849855920187
2.018003600720144,0.12778097778508926
2.021604320864173,0.12761371544677808
2.0252050410082014,0.12744671094776433
2.0288057611522303,0.12727996369374764
2.0324064812962592,0.12711347309262094
2.036007201440288,0.12694723855446022
2.039607921584317,0.12678125949151425
2.0432086417283455,0.1266155353181945
2.0468093618723744,0.1264500654510649
2.0504100820164033,0.12628484930883194
2.054010802160432,0.1261198863123345
2.057611522304461,0.1259551758845341
2.0612122424484896,0.12579071745050485
2.0648129625925185,0.1256265104374238
2.0684136827365474,0.12546255427456096
2.0720144028805763,0.12529884839326982
2.0756151230246047,0.1251353922269775
2.0792158431686336,0.12497218521117523
2.0828165633126625,0.12480922678340878
2.0864172834566914,0.124646516383269
2.0900180036007203,0.12448405345238234
2.0936187237447488,0.12432183743440146
2.0972194438887777,0.12415986777499594
2.1008201640328066,0.12399814392184291
2.1044208841768355,0.12383666532461791
2.1080216043208644,0.12367543143498565
2.111622324464893,0.1235144417065909
2.1152230446089217,0.12335369559504944
2.1188237647529506,0.12319319255793898
2.1224244848969795,0.12303293205479023
2.126025205041008,0.12287291354707794
2.129625925185037,0.12271313649821204
2.133226645329066,0.12255360037352883
2.1368273654730947,0.12239430464028217
2.1404280856171236,0.12223524876763478
2.144028805761152,0.12207643222664953
2.147629525905181,0.12191785449028084
2.15123024604921,0.12175951503336606
2.1548309661932388,0.12160141333261698
2.1584316863372672,0.1214435488666113
2.162032406481296,0.12128592111578419
2.165633126625325,0.12112852956241996
2.169233846769354,0.12097137369064358
2.172834566913383,0.12081445298641252
2.1764352870574113,0.1206577669375084
2.18003600720144,0.1205013150335288
2.183636727345469,0.12034509676587912
2.187237447489498,0.12018911162776443
2.190838167633527,0.12003335911418136
2.1944388877775554,0.11987783872191018
2.1980396079215843,0.11972254994950668
2.201640328065613,0.1195674922972943
2.205241048209642,0.11941266526735621
2.208841768353671,0.11925806836352747
