(0) init_L2,(1) alpha,(2) t_FP
2.231239200310474,0.1220013769879191,8.72072072072072
2.3617977373419574,0.2961474855405872,8.702702702702702
1.558240267583696,0.4730082669793972,9.207207207207208
0.9456372791005446,0.3991669630448233,10.468468468468467
0.6026353899764902,0.7022558690733609,12.144144144144144
0.509370187419945,0.0808669873843556,14.0
0.745232159316897,1.1806644123157264,11.027027027027026
1.073654593877423,0.5036283909193231,10.01801801801802
0.8625975344313388,1.130104601502286,10.55855855855856
1.7607597572208198,0.3950315157364708,9.027027027027028
1.6241016719365453,0.9349809338613362,9.513513513513512
0.4214996255409939,1.288520599926076,13.873873873873874
0.3988628839675523,1.4768358649480349,14.414414414414416
0.4558950401242129,1.2530392303634943,13.36936936936937
1.3138010390235644,0.897892862296503,9.585585585585584
2.129650980705845,0.1651021166638225,8.774774774774775
1.271654596548128,1.193673343756449,10.18018018018018
1.0491441136491677,0.6249140603428831,10.036036036036036
1.3865151564724774,0.3306276970114364,9.45945945945946
0.3742619374361638,0.3633282328848986,16.216216216216218
0.3038960547385361,0.3188971477339382,18.774774774774773
1.739919840233297,0.2062296206180974,9.063063063063062
1.0026848446917906,0.7166925398739226,10.126126126126126
1.4212287228411729,0.534714484663458,9.35135135135135
0.6217306703544712,1.4536206355023773,12.036036036036036
0.985873430968366,0.1009734488266487,10.576576576576576
1.671973094704262,0.5884497845820242,9.117117117117118
1.7187660938208158,0.3843720400546766,9.063063063063062
0.6432966427331619,0.0636828350670424,12.522522522522522
0.4828211754810455,1.4202928886712236,13.0990990990991
0.5536068207554865,0.8150371791401074,12.504504504504505
1.6025778256770773,0.2025829562483866,9.207207207207208
0.7523521579973478,0.5420635561063093,11.243243243243244
1.0208597660093357,0.8670503027910643,10.054054054054054
0.6928439883604776,0.0801095740872633,12.108108108108109
0.6698784964179899,1.0610811721096836,11.405405405405403
0.6089636236322071,0.8837980464064913,11.927927927927929
0.6569852614635951,0.129673425390937,12.324324324324325
0.497472393487178,0.8428527971302526,13.117117117117116
1.782835435710781,0.4945475704271849,9.027027027027028
0.985477393022123,0.5363761789909982,10.252252252252251
0.7173772639074341,1.1471976197120235,11.153153153153154
0.9729537611032356,0.0184063311946923,10.684684684684685
0.651559062601626,1.3707881229043766,11.675675675675675
0.2944448111871331,0.8167999187907327,17.90990990990991
1.4436932103570823,0.0595753992586548,9.495495495495495
1.3743536653200277,0.1862341744754571,9.54954954954955
0.5238336268331445,0.8193029363006038,12.81081081081081
1.7653745264367346,0.8479943519705986,9.35135135135135
1.1284137158048542,0.3123165321579013,9.98198198198198
2.027172578160484,0.0458910602560812,8.864864864864865
1.1771497902501191,0.8958653032184982,9.747747747747749
0.8823368265281208,0.7874929911210132,10.486486486486486
2.435185015551654,0.2345064505014929,8.64864864864865
1.6372185329708082,0.1075147248840449,9.207207207207208
1.555195347897068,0.3026844794037646,9.243243243243242
0.6874905885562949,0.3434184799955014,11.83783783783784
0.45363677761144,0.914165389941147,13.657657657657657
0.4345681838353044,0.5803326955510529,14.468468468468467
1.2106437416607674,0.1059537309322125,9.927927927927929
1.6955149773336449,0.3207101446135686,9.08108108108108
2.46264529991401,0.0183605762894857,8.612612612612612
0.5599577231162443,0.3975444329283182,12.91891891891892
1.0218859910973674,1.0804525453642573,10.126126126126126
0.532116761026157,0.0341784860777019,13.747747747747749
2.0602513157347864,0.2070053895049872,8.81081081081081
0.4734731179325843,0.5041831480240717,13.90990990990991
1.2338356469608944,0.4330711213209887,9.693693693693692
0.7895249822205236,1.241524903166816,10.9009009009009
1.3798379518135526,0.1057837990765005,9.585585585585584
0.937000882723667,0.2021568615446131,10.666666666666666
0.5071976178952529,1.2226249482597007,12.72072072072072
2.0189043761335603,0.8178529704600987,9.44144144144144
0.4013947411725652,0.2649364473510432,15.711711711711713
1.0804075162697049,1.2675400177928091,10.414414414414416
0.6465405290581951,1.441793394582663,11.855855855855856
1.7718925667870966,0.8912911508836663,9.45945945945946
2.1635573588826,0.7399584171840954,9.315315315315315
0.3614201118687848,1.3770005205442075,15.045045045045043
1.0960250926915347,0.1376110739729655,10.1981981981982
0.6461830118788553,0.7083739926894558,11.783783783783784
1.9370925453129308,0.8481624727991544,9.477477477477478
2.1232657589618658,0.6763957307161739,9.117117117117118
0.9421889742296584,1.193157457611754,10.414414414414416
1.972511483884026,0.7750361567931581,9.27927927927928
0.8139320617161155,0.6063032678474141,10.864864864864863
2.3337203163686,0.8205041201105048,10.792792792792794
1.4391476763836115,0.1249488989058026,9.477477477477478
0.8510816168850353,1.235417145616576,10.684684684684685
0.608063556910228,1.5428801964658472,12.63063063063063
1.8774792440360737,0.0164339583678591,8.99099099099099
0.6774712207086622,0.3558658124417892,11.90990990990991
1.6319196609247633,0.0480745263296473,9.243243243243242
0.6516327437895231,1.409639802528036,11.747747747747749
1.9396250296339372,0.33722041348728,8.9009009009009
1.3361477586892188,0.606987980690969,9.477477477477478
1.3875967064976908,0.0878605884794605,9.585585585585584
1.5302696356935266,0.4535135660514265,9.243243243243242
2.392196939896878,0.7285352288400768,9.675675675675675
1.2048327729309607,0.9157088241864768,9.72972972972973
1.679319225764829,0.5607173261548587,9.0990990990991
0.3619139213110711,0.2858009189538736,16.73873873873874
2.337798458610207,0.6803493688464795,9.297297297297298
1.5472020420880903,0.1622376710877612,9.297297297297298
0.3858317988433563,0.0528285833405865,16.486486486486484
0.5065558631651712,1.0902585118229955,12.792792792792794
2.3151906018425734,0.3466235646280383,8.73873873873874
0.7195385868084938,0.6435480353749305,11.35135135135135
2.058564383981639,0.5375827090162579,8.91891891891892
0.4315128587900216,1.3793975357958397,13.747747747747749
0.7627358151281438,1.5074577515301044,12.036036036036036
2.24652288105156,0.3380510162672183,8.756756756756758
1.366006373135101,1.0349090365453872,9.711711711711713
2.130938572070789,0.6077171621418536,9.00900900900901
2.252840063838192,0.4260282300177371,8.81081081081081
1.957493964104381,0.9739552529988856,10.72072072072072
1.5643914586341423,0.9556515373517256,9.54954954954955
0.9288824694522336,0.6411845543444427,10.37837837837838
0.6897268851621317,0.5612633825799589,11.603603603603604
1.047105203711301,0.0455507437075753,10.414414414414416
2.164786508898114,0.8208239551787146,9.747747747747749
1.5429842744626168,1.123661627280958,10.324324324324325
2.357157980137443,0.45109499911605,8.82882882882883
1.83605084359211,0.991372585819972,10.144144144144144
0.2736877273093599,0.8962567445311374,18.64864864864865
1.6128469080761134,0.3732658848474229,9.153153153153152
1.0485502274226266,0.2470946493645615,10.252252252252251
0.4425884512112457,0.1927846146615039,14.954954954954957
0.4686942298593993,0.5739732046326632,13.891891891891891
1.1170710724437298,0.5035798108733573,9.90990990990991
0.981017540469302,0.1662585422422785,10.54054054054054
2.354267799475814,0.4626102418965401,8.82882882882883
1.4891345526746935,0.901260451771353,9.45945945945946
0.7669804860962435,0.0768481966496134,11.603603603603604
0.487286650672957,0.6429338450421693,13.513513513513514
1.464683298513201,0.3597531553228629,9.333333333333332
0.57668535492302,0.7224656841917929,12.36036036036036
1.2953642222540065,0.1629096741860821,9.711711711711713
0.9921065006324298,0.7033014464692295,10.16216216216216
0.6365652108561484,0.2329504669440575,12.37837837837838
1.8010354573438,1.0082241836430326,10.18018018018018
2.37493873422376,0.3204635000530374,8.72072072072072
0.8348210268863682,1.3676453695526964,11.00900900900901
1.2899215871638336,1.004568509940946,9.711711711711713
0.3972151119397546,1.4481503626620718,14.396396396396396
1.890357560856042,0.7135006943906259,9.135135135135137
2.1307123302064204,0.2714919047188719,8.774774774774775
0.8101554611442221,1.403271287040778,11.18918918918919
2.4833690814176275,0.4911324048744316,8.9009009009009
0.5682672498314678,0.7913484938043372,12.37837837837838
0.8942136007426313,1.01535871771157,10.414414414414416
2.010806601020977,0.7352432797768089,9.207207207207208
0.3890348606424301,1.262246015153992,14.468468468468467
1.3242387529255877,0.4792156343988829,9.513513513513512
0.5547209107165185,1.1449908859411493,12.27027027027027
2.452597347107639,0.0130593883447608,8.612612612612612
0.5190909272148564,1.404133466055407,12.702702702702702
1.7285097358453676,0.0331372772175814,9.135135135135137
0.3744100507821127,1.3173479380929642,14.756756756756756
1.095358117996155,0.3524296600551344,10.054054054054054
2.02490253275708,0.7605556651322422,9.26126126126126
1.054198795341458,0.4060246232027429,10.126126126126126
2.412602455831541,0.2395071033053192,8.666666666666668
