t,lamH
2.0,0.1254504972032517
2.018018018018018,0.1248700269824968
2.036036036036036,0.1242984846549628
2.054054054054054,0.1237357677119031
2.072072072072072,0.1231817757636014
2.09009009009009,0.1226364104861449
2.108108108108108,0.1220995755699025
2.126126126126126,0.1215711766696426
2.144144144144144,0.121051121356233
2.1621621621621623,0.1205393190698626
2.18018018018018,0.1200356810747311
2.1981981981981984,0.1195401204151536
2.216216216216216,0.1190525518730286
2.234234234234234,0.1185728919266216
2.2522522522522523,0.1181010587106165
2.27027027027027,0.1176369719773917
2.2882882882882885,0.117180553059476
2.3063063063063063,0.116731724833145
2.324324324324325,0.1162904116831169
2.3423423423423424,0.1158565394683106
2.36036036036036,0.11543003548863
2.3783783783783785,0.115010828452738
2.3963963963963963,0.1145988484467889
2.414414414414414,0.1141940269040844
2.4324324324324325,0.1137962965756245
2.4504504504504503,0.1134055915015221
2.468468468468469,0.1130218469832526
2.4864864864864864,0.1126449995567122
2.5045045045045047,0.1122749869660568
2.5225225225225225,0.1119117481382979
2.5405405405405403,0.1115552231586288
2.558558558558558,0.1112053532464595
2.5765765765765765,0.1108620807321368
2.5945945945945947,0.1105253490343279
2.612612612612613,0.1101951026380456
2.6306306306306304,0.1098712870732973
2.6486486486486487,0.1095538488943352
2.6666666666666665,0.1092427356594916
2.684684684684685,0.1089378959115796
2.702702702702702,0.1086392791588429
2.7207207207207205,0.1083468358564367
2.7387387387387387,0.1080605173884252
2.756756756756757,0.1077802760502781
2.774774774774775,0.1075060650318537
2.7927927927927927,0.1072378384008512
2.810810810810811,0.1069755510867206
2.828828828828829,0.1067191588650158
2.846846846846847,0.1064686183421777
2.864864864864865,0.1062238869407356
2.8828828828828827,0.1059849228849138
2.900900900900901,0.1057516851866329
2.918918918918919,0.1055241336318939
2.936936936936937,0.1053022287675338
2.954954954954955,0.1050859318883437
2.972972972972973,0.1048752050245376
2.990990990990991,0.104670010929564
3.009009009009009,0.1044703130682488
3.027027027027027,0.104276075605262
3.045045045045045,0.1040872633938995
3.063063063063063,0.1039038419651701
3.081081081081081,0.1037257775171809
3.0990990990990994,0.1035530369048127
3.1171171171171173,0.1033855876296778
3.135135135135135,0.1032233978303529
3.153153153153153,0.1030664362728797
3.171171171171171,0.1029146723415272
3.189189189189189,0.1027680760298078
3.2072072072072078,0.1026266179317414
3.225225225225225,0.1024902692333626
3.243243243243243,0.1023590017044619
3.2612612612612613,0.1022327876905586
3.2792792792792795,0.1021116001050972
3.2972972972972974,0.101995412421864
3.315315315315315,0.1018841986676161
3.333333333333333,0.1017779334149211
